# compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.1.scp ark:- | copy-feats --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.1 --compress=true ark:- ark,scp:/home/geoph/v2t/kaldi/egs/myfsdd/mfcc/raw_mfcc_train.1.ark,/home/geoph/v2t/kaldi/egs/myfsdd/mfcc/raw_mfcc_train.1.scp 
# Started at Mon Oct 14 16:01:18 DST 2019
#
copy-feats --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.1 --compress=true ark:- ark,scp:/home/geoph/v2t/kaldi/egs/myfsdd/mfcc/raw_mfcc_train.1.ark,/home/geoph/v2t/kaldi/egs/myfsdd/mfcc/raw_mfcc_train.1.scp 
compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.1.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-4-48
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1120 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-4-49
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-4-5
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-4-6
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-4-7
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-4-8
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-4-9
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-5-10
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-5-11
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-5-12
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-5-13
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1130 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-5-14
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-5-15
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-5-16
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-5-17
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-5-18
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-5-19
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-5-20
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-5-21
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-5-22
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-5-23
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1140 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-5-24
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-5-25
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-5-26
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-5-27
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-5-28
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-5-29
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-5-30
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-5-31
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-5-32
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-5-33
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1150 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-5-34
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-5-35
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-5-36
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-5-37
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-5-38
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-5-39
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-5-40
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-5-41
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-5-42
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-5-43
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1160 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-5-44
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-5-45
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-5-46
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-5-47
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-5-48
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-5-49
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-5-5
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-5-6
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-5-7
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-5-8
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1170 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-5-9
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-6-10
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-6-11
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-6-12
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-6-13
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-6-14
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-6-15
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-6-16
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-6-17
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-6-18
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1180 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-6-19
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-6-20
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-6-21
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-6-22
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-6-23
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-6-24
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-6-25
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-6-26
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-6-27
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-6-28
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1190 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-6-29
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-6-30
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-6-31
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-6-32
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-6-33
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-6-34
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-6-35
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-6-36
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-6-37
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-6-38
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1200 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-6-39
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-6-40
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-6-41
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-6-42
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-6-43
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-6-44
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-6-45
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-6-46
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-6-47
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-6-48
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1210 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-6-49
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-6-5
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-6-6
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-6-7
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-6-8
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-6-9
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-7-10
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-7-11
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-7-12
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-7-13
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1220 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-7-14
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-7-15
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-7-16
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-7-17
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-7-18
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-7-19
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-7-20
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-7-21
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-7-22
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-7-23
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1230 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-7-24
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-7-25
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-7-26
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-7-27
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-7-28
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-7-29
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-7-30
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-7-31
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-7-32
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-7-33
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1240 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-7-34
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-7-35
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-7-36
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-7-37
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-7-38
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-7-39
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-7-40
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-7-41
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-7-42
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-7-43
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1250 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-7-44
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-7-45
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-7-46
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-7-47
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-7-48
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-7-49
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-7-5
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-7-6
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-7-7
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-7-8
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1260 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-7-9
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-8-10
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-8-11
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-8-12
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-8-13
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-8-14
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-8-15
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-8-16
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-8-17
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-8-18
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1270 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-8-19
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-8-20
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-8-21
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-8-22
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-8-23
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-8-24
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-8-25
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-8-26
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-8-27
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-8-28
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1280 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-8-29
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-8-30
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-8-31
